
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 annotationlib.py:355(__init__)
      112    0.000    0.000    0.000    0.000 ipaddress.py:569(__int__)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 exceptions.py:489(Neo4jError)
        1    0.000    0.000    0.000    0.000 __init__.py:45(Graph)
       23    0.000    0.000    0.000    0.000 dataclasses.py:437(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:1448(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:3610(TextIO)
        1    0.000    0.000    0.000    0.000 __init__.py:276(Unpacker)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 _client_bulk_shared.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _range.py:465(_register)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        3    0.000    0.000    0.000    0.000 threading.py:1050(_set_ident)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 parse.py:865(unquote_plus)
        1    0.000    0.000    0.000    0.000 binary.py:309(__new__)
        1    0.000    0.000    0.000    0.000 topology.py:938(_request_check_all)
        1    0.000    0.000    0.000    0.000 home_db_cache.py:35(AsyncHomeDbCache)
        1    0.000    0.000    0.000    0.000 monitor.py:191(gc_safe_close)
        1    0.000    0.000    0.000    0.000 mongo_client.py:2761(_ClientConnectionRetryable)
        1    0.000    0.000    0.000    0.000 timeouts.py:25(Timeout)
        1    0.000    0.000    0.000    0.000 _helpers.py:1(<module>)
        9    0.000    0.000    0.000    0.000 lock.py:46(_create_lock)
        9    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
        1    0.000    0.000    0.000    0.000 metamodel.py:844(TextXMetaMetaModel)
        1    0.000    0.000    0.000    0.000 exceptions.py:214(GqlError)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:13(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 windows_events.py:417(IocpProactor)
        1    0.000    0.000    0.000    0.000 codec_options.py:53(TypeEncoder)
       11    0.000    0.000    0.000    0.000 common.py:985(__contains__)
        1    0.000    0.000    0.000    0.000 max_staleness_selectors.py:1(<module>)
       38    0.000    0.000    0.000    0.000 enum.py:90(_is_single_bit)
        4    0.000    0.000    0.000    0.000 annotationlib.py:694(transmogrify)
        1    0.000    0.000    0.000    0.000 monitoring.py:1228(TopologyEvent)
        1    0.000    0.000    0.000    0.000 _concurrency_check.py:44(AsyncNonConcurrentMethodChecker)
       46    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 common.py:1077(Version)
        1    0.000    0.000    0.000    0.000 driver.py:115(AsyncGraphDatabase)
       79    0.000    0.000    0.000    0.000 server_description.py:229(is_writable)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        4    0.000    0.000    0.000    0.000 json_util.py:249(__init__)
        1    0.000    0.000    0.000    0.000 _pool.py:686(AsyncNeo4jPool)
        1    0.000    0.000    0.000    0.000 functools.py:726(cache)
        1    0.000    0.000    0.000    0.000 selector_events.py:763(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 server_selectors.py:32(Selection)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:123(PeriodicExecutor)
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:345(_normalize_options)
        3    0.000    0.000    0.000    0.000 __init__.py:891(__new)
        3    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 uri_parser_shared.py:253(_handle_security_options)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 server_api.py:101(ServerApi)
        1    0.000    0.000    0.000    0.000 __init__.py:423(ZipInfo)
       46    0.000    0.000    0.000    0.000 __init__.py:1891(<genexpr>)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1103(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 _colorize.py:210(Theme)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
        3    0.000    0.000    0.000    0.000 __init__.py:164(_normalize_day)
        1    0.000    0.000    0.000    0.000 lang.py:342(TextXVisitor)
        1    0.000    0.000    0.000    0.000 rrel.py:51(rrel_expression)
        1    0.000    0.000    0.000    0.000 __init__.py:870(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 network_layer.py:441(NetworkingInterface)
        1    0.000    0.000    0.000    0.000 threading.py:869(Thread)
        1    0.000    0.000    0.000    0.000 tz_util.py:24(FixedOffset)
        1    0.000    0.000    0.000    0.000 util.py:89(Util)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 _bolt.py:70(ServerStateManagerBase)
       15    0.000    0.000    0.000    0.000 enum.py:789(__members__)
       46    0.000    0.000    0.000    0.000 threading.py:615(is_set)
        3    0.000    0.000    0.000    0.000 periodic_executor.py:124(__init__)
        1    0.000    0.000    0.000    0.000 monitoring.py:254(ConnectionPoolListener)
        1    0.000    0.000    0.000    0.000 rrel.py:14(rrel_navigation)
        1    0.000    0.000    0.000    0.000 common.py:891(BaseObject)
       39    0.000    0.000    0.000    0.000 hello.py:210(awaitable)
       39    0.000    0.000    0.000    0.000 read_preferences.py:155(mode)
       33    0.000    0.000    0.000    0.000 metamodel.py:102(__init__)
       38    0.000    0.000    0.000    0.000 lang.py:311(__init__)
        1    0.000    0.000    0.000    0.000 message.py:1345(_OpReply)
        3    0.000    0.000    0.000    0.000 message.py:1353(__init__)
        1    0.000    0.000    0.000    0.000 _conf.py:244(Config)
        4    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:44(normalize_encoding)
        4    0.000    0.000    0.000    0.000 threading.py:1054(_set_native_id)
        1    0.000    0.000    0.000    0.000 min_key.py:21(MinKey)
        1    0.000    0.000    0.000    0.000 command_cursor.py:46(AsyncCommandCursor)
        1    0.000    0.000    0.000    0.000 command_cursor.py:46(CommandCursor)
        1    0.000    0.000    0.000    0.000 message.py:422(__getitem__)
        2    0.000    0.000    0.000    0.000 feedparser.py:123(pushlines)
       20    0.000    0.000    0.000    0.000 typing.py:2133(<genexpr>)
        1    0.000    0.000    0.000    0.000 code.py:22(Code)
        1    0.000    0.000    0.000    0.000 monitoring.py:1341(ServerHeartbeatSucceededEvent)
        3    0.000    0.000    0.000    0.000 pool_options.py:505(metadata)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:243(splitext)
        4    0.000    0.000    0.000    0.000 annotationlib.py:1107(type_repr)
        7    0.000    0.000    0.000    0.000 linecache.py:74(checkcache)
        8    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
        4    0.000    0.000    0.000    0.000 threading.py:325(_acquire_restore)
        1    0.000    0.000    0.000    0.000 vector.py:1017(_VecI16)
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 lang.py:1057(visit_obj_ref)
        1    0.000    0.000    0.000    0.000 metamodel.py:618(validate_user_classes)
        1    0.000    0.000    0.000    0.000 rrel.py:36(rrel_path)
        1    0.000    0.000    0.000    0.000 decimal128.py:157(Decimal128)
        8    0.000    0.000    0.000    0.000 common.py:1002(__getitem__)
        1    0.000    0.000    0.000    0.000 client_session.py:420(_Transaction)
        1    0.000    0.000    0.000    0.000 errors.py:312(ClientBulkWriteException)
        2    0.000    0.000    0.000    0.000 common.py:194(validate_boolean_or_string)
       49    0.000    0.000    0.000    0.000 __init__.py:1746(__init__)
        1    0.000    0.000    0.000    0.000 base_events.py:207(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 uuid.py:267(_from_int)
        1    0.000    0.000    0.000    0.000 message.py:574(_BulkWriteContextBase)
       18    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 lang.py:188(obj_ref)
        1    0.000    0.000    0.000    0.000 model.py:282(TextXModelParser)
        4    0.000    0.000    0.000    0.000 classes.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz_util.py:32(__init__)
       44    0.000    0.000    0.000    0.000 pool_options.py:392(_credentials)
        1    0.000    0.000    0.000    0.000 driver.py:1342(AsyncNeo4jDriver)
        6    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
        2    0.000    0.000    0.000    0.000 lang.py:122(choice)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
       10    0.000    0.000    0.000    0.000 _policybase.py:113(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:484(validate_document_class)
        1    0.000    0.000    0.000    0.000 max_key.py:21(MaxKey)
        1    0.000    0.000    0.000    0.000 monitoring.py:526(_CommandEvent)
        2    0.000    0.000    0.000    0.000 _meta.py:36(format_version_info)
        1    0.000    0.000    0.000    0.000 _common.py:98(Outbox)
        1    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 message.py:989(MIMEPart)
        1    0.000    0.000    0.000    0.000 message.py:1460(_OpMsg)
        2    0.000    0.000    0.000    0.000 <frozen os>:1134(__subclasshook__)
        2    0.000    0.000    0.000    0.000 linecache.py:56(_getlines_from_code)
       17    0.000    0.000    0.000    0.000 inspect.py:432(isbuiltin)
        1    0.000    0.000    0.000    0.000 lang.py:85(reference_stm)
        1    0.000    0.000    0.000    0.000 mongo_client.py:2675(_MongoClientErrorHandler)
        1    0.000    0.000    0.000    0.000 vector.py:818(_VecF64)
        3    0.000    0.000    0.000    0.000 __init__.py:691(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:115(_ServerMode)
        2    0.000    0.000    0.000    0.000 platform.py:472(<genexpr>)
        1    0.000    0.000    0.000    0.000 client_session.py:1205(_ServerSessionPool)
        1    0.000    0.000    0.000    0.000 _bolt_socket.py:72(AsyncBoltSocket)
        4    0.000    0.000    0.000    0.000 __init__.py:1810(__normalize_minute)
        1    0.000    0.000    0.000    0.000 vector.py:967(_VecI32)
        1    0.000    0.000    0.000    0.000 driver.py:114(GraphDatabase)
       23    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
        1    0.000    0.000    0.000    0.000 glob.py:545(_StringGlobber)
        1    0.000    0.000    0.000    0.000 lang.py:130(repeatable_expr)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 validator.py:40(_check_percentages_sum_to_100)
        1    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        1    0.000    0.000    0.000    0.000 monitoring.py:1245(TopologyDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 rrel.py:479(RRELVisitor)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        1    0.000    0.000    0.000    0.000 regex.py:46(Regex)
        1    0.000    0.000    0.000    0.000 client_session.py:422(_Transaction)
        1    0.000    0.000    0.000    0.000 _pool.py:683(Neo4jPool)
        1    0.000    0.000    0.000    0.000 _range.py:35(Range)
        4    0.000    0.000    0.000    0.000 typing.py:351(_deduplicate)
        1    0.000    0.000    0.000    0.000 __init__.py:947(ZipExtFile)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 streams.py:309(StreamWriter)
        1    0.000    0.000    0.000    0.000 timestamp.py:28(Timestamp)
        6    0.000    0.000    0.000    0.000 _addressing.py:50(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:2395(_combine)
       17    0.000    0.000    0.000    0.000 enum.py:1724(_simple_enum)
        2    0.000    0.000    0.000    0.000 __init__.py:1915(resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 validator.py:130(_check_property_type_ranges)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 model_params.py:86(add)
        1    0.000    0.000    0.000    0.000 message.py:1733(_GetMore)
       10    0.000    0.000    0.000    0.000 _warnings.py:95(_make_warning_decorator)
        1    0.000    0.000    0.000    0.000 transaction.py:276(Transaction)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 response.py:85(PinnedResponse)
        2    0.000    0.000    0.000    0.000 utils.py:47(_has_surrogates)
        1    0.000    0.000    0.000    0.000 streams.py:412(StreamReader)
        1    0.000    0.000    0.000    0.000 monitoring.py:994(_ConnectionDurationEvent)
       39    0.000    0.000    0.000    0.000 topology_description.py:227(max_election_id)
        1    0.000    0.000    0.000    0.000 auth_management.py:118(AsyncAuthManagers)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        4    0.000    0.000    0.000    0.000 threading.py:1308(_make_invoke_excepthook)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        3    0.000    0.000    0.000    0.000 periodic_executor.py:268(_register_executor)
        1    0.000    0.000    0.000    0.000 network_layer.py:472(PyMongoProtocol)
        1    0.000    0.000    0.000    0.000 summary.py:355(SummaryCounters)
        1    0.000    0.000    0.000    0.000 codec_options.py:109(TypeRegistry)
        1    0.000    0.000    0.000    0.000 results.py:115(UpdateResult)
        1    0.000    0.000    0.000    0.000 _common.py:20(Structure)
        2    0.000    0.000    0.000    0.000 __init__.py:1485(ws)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
        1    0.000    0.000    0.000    0.000 lang.py:106(rule_params)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        2    0.000    0.000    0.000    0.000 uri_parser_shared.py:460(_check_options)
        1    0.000    0.000    0.000    0.000 __init__.py:922(Handler)
        1    0.000    0.000    0.000    0.000 server.py:120(request_check)
        1    0.000    0.000    0.000    0.000 api.py:319(BookmarkManager)
       48    0.000    0.000    0.000    0.000 _concurrency_check.py:147(_non_concurrent_method)
        1    0.000    0.000    0.000    0.000 _util.py:64(AsyncNetworkUtil)
       38    0.000    0.000    0.000    0.000 enum.py:781(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:476(_asdict)
       63    0.000    0.000    0.000    0.000 metamodel.py:595(<lambda>)
        1    0.000    0.000    0.000    0.000 glob.py:358(_GlobberBase)
        1    0.000    0.000    0.000    0.000 _data.py:364(RecordTableRowExporter)
       41    0.000    0.000    0.000    0.000 __init__.py:909(__str__)
        1    0.000    0.000    0.000    0.000 typing.py:3427(NewType)
        1    0.000    0.000    0.000    0.000 abc.py:83(InspectLoader)
        1    0.000    0.000    0.000    0.000 _policybase.py:121(Policy)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        4    0.000    0.000    0.000    0.000 __init__.py:1751(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 _base.py:319(Future)
        1    0.000    0.000    0.000    0.000 network_layer.py:388(NetworkingInterfaceBase)
       34    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 results.py:289(ClientBulkWriteResult)
        1    0.000    0.000    0.000    0.000 config.py:35(PoolConfig)
        5    0.000    0.000    0.000    0.000 functools.py:1095(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:112(_slotnames)
       24    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrel.py:302(RRELSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        6    0.000    0.000    0.000    0.000 classes.py:152(resolved)
        2    0.000    0.000    0.000    0.000 aggregation.py:204(_CollectionAggregationCommand)
       39    0.000    0.000    0.000    0.000 topology_description.py:217(replica_set_name)
        1    0.000    0.000    0.000    0.000 _json.py:141(register_default_jsonb)
        1    0.000    0.000    0.000    0.000 __init__.py:199(_Extra)
        3    0.000    0.000    0.000    0.000 threading.py:1470(current_thread)
        1    0.000    0.000    0.000    0.000 locks.py:476(Barrier)
        1    0.000    0.000    0.000    0.000 errors.py:176(OperationFailure)
        2    0.000    0.000    0.000    0.000 cursor_base.py:33(_ConnectionManager)
        2    0.000    0.000    0.000    0.000 monitor.py:66(MonitorBase)
        1    0.000    0.000    0.000    0.000 mongo_client.py:2751(_ClientConnectionRetryable)
        1    0.000    0.000    0.000    0.000 hydration_handler.py:57(_GraphHydrator)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 client_session.py:275(TransactionOptions)
        1    0.000    0.000    0.000    0.000 results.py:209(_BulkWriteResultBase)
       39    0.000    0.000    0.000    0.000 topology_description.py:222(max_set_version)
        1    0.000    0.000    0.000    0.000 vector.py:917(_VecI64)
        1    0.000    0.000    0.000    0.000 extras.py:65(DictCursorBase)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(items)
       56    0.000    0.000    0.000    0.000 inspect.py:2738(default)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 classes.py:214(total_percent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1392(ServerHeartbeatFailedEvent)
        6    0.000    0.000    0.000    0.000 typing.py:1033(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 monitoring.py:738(CommandFailedEvent)
       38    0.000    0.000    0.000    0.000 server_description.py:134(all_hosts)
        1    0.000    0.000    0.000    0.000 _auth_management.py:106(AuthManager)
        1    0.000    0.000    0.000    0.000 config.py:35(AsyncPoolConfig)
        1    0.000    0.000    0.000    0.000 vector.py:856(_VecF32)
        1    0.000    0.000    0.000    0.000 transaction.py:276(AsyncTransaction)
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:1400(BSON)
        1    0.000    0.000    0.000    0.000 monitoring.py:602(CommandStartedEvent)
       20    0.000    0.000    0.000    0.000 common.py:992(<genexpr>)
       38    0.000    0.000    0.000    0.000 server_description.py:139(tags)
        1    0.000    0.000    0.000    0.000 _context_bool.py:23(ContextBool)
        1    0.000    0.000    0.000    0.000 _routing.py:28(OrderedSet)
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       21    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        4    0.000    0.000    0.000    0.000 typing.py:543(__repr__)
       33    0.000    0.000    0.000    0.000 lang.py:337(__init__)
        1    0.000    0.000    0.000    0.000 lang.py:102(textx_rule)
       16    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 collation.py:99(Collation)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 annotationlib.py:445(__get_ast)
        4    0.000    0.000    0.000    0.000 threading.py:322(_release_save)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        1    0.000    0.000    0.000    0.000 monitoring.py:1091(ConnectionCheckOutFailedEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:1169(ServerDescriptionChangedEvent)
        1    0.000    0.000    0.000    0.000 message.py:1874(_CursorAddress)
       38    0.000    0.000    0.000    0.000 server_description.py:143(replica_set_name)
       38    0.000    0.000    0.000    0.000 server_description.py:173(set_version)
        3    0.000    0.000    0.000    0.000 pool.py:661(__init__)
        1    0.000    0.000    0.000    0.000 api.py:197(Bookmarks)
        1    0.000    0.000    0.000    0.000 _data.py:321(DataTransformer)
        4    0.000    0.000    0.000    0.000 enum.py:777(__iter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:41(AbstractAsyncContextManager)
        1    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        1    0.000    0.000    0.000    0.000 _policybase.py:329(header_fetch_parse)
        1    0.000    0.000    0.000    0.000 errors.py:31(PyMongoError)
        1    0.000    0.000    0.000    0.000 read_preferences.py:337(__init__)
        1    0.000    0.000    0.000    0.000 change_stream.py:444(AsyncCollectionChangeStream)
        1    0.000    0.000    0.000    0.000 client_options.py:81(_parse_read_concern)
        1    0.000    0.000    0.000    0.000 driver.py:435(_Direct)
        1    0.000    0.000    0.000    0.000 __init__.py:220(Node)
        6    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 lang.py:97(grammar_to_import)
        3    0.000    0.000    0.000    0.000 message.py:1361(raw_response)
        4    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 periodic_executor.py:33(AsyncPeriodicExecutor)
        2    0.000    0.000    0.000    0.000 helpers.py:90(_RetryPolicy)
        1    0.000    0.000    0.000    0.000 summary.py:552(SummaryNotification)
       16    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 lang.py:134(expression)
        3    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 client_session.py:273(TransactionOptions)
       38    0.000    0.000    0.000    0.000 server_description.py:148(primary)
        1    0.000    0.000    0.000    0.000 __init__.py:40(Point)
        2    0.000    0.000    0.000    0.000 _bolt.py:81(ClientStateManagerBase)
        4    0.000    0.000    0.000    0.000 typing.py:3113(_namedtuple_mro_entries)
       10    0.000    0.000    0.000    0.000 typing.py:1716(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 lang.py:174(assignment_rhs)
       15    0.000    0.000    0.000    0.000 _colorize.py:322(get_theme)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        6    0.000    0.000    0.000    0.000 common.py:1063(cased_key)
        1    0.000    0.000    0.000    0.000 response.py:27(Response)
       38    0.000    0.000    0.000    0.000 server_description.py:177(election_id)
        1    0.000    0.000    0.000    0.000 driver.py:459(_Routing)
        1    0.000    0.000    0.000    0.000 _util.py:163(NetworkUtil)
        1    0.000    0.000    0.000    0.000 rrel.py:47(rrel_sequence)
        6    0.000    0.000    0.000    0.000 classes.py:205(percentage_for)
        1    0.000    0.000    0.000    0.000 monitoring.py:1146(_ServerEvent)
        2    0.000    0.000    0.000    0.000 srv_resolver.py:66(_SrvResolver)
        1    0.000    0.000    0.000    0.000 network_layer.py:414(AsyncNetworkingInterface)
        1    0.000    0.000    0.000    0.000 results.py:26(_WriteResult)
        8    0.000    0.000    0.000    0.000 platform.py:356(<genexpr>)
       38    0.000    0.000    0.000    0.000 server_description.py:194(me)
        1    0.000    0.000    0.000    0.000 mongo_client.py:3058(_detect_external_db)
        4    0.000    0.000    0.000    0.000 __init__.py:1631(__unchecked_init)
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
       31    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 write_concern.py:65(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2068(__del__)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 monitoring.py:1044(ConnectionClosedEvent)
        1    0.000    0.000    0.000    0.000 client_session.py:212(SessionOptions)
        1    0.000    0.000    0.000    0.000 client_session.py:1209(_ServerSessionPool)
        2    0.000    0.000    0.000    0.000 aggregation.py:233(_DatabaseAggregationCommand)
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
        2    0.000    0.000    0.000    0.000 monitor.py:507(_register)
        1    0.000    0.000    0.000    0.000 api.py:386(AsyncBookmarkManager)
        6    0.000    0.000    0.000    0.000 _conf.py:196(keys)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       13    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {built-in method psycopg2._psycopg.register_type}
        1    0.000    0.000    0.000    0.000 lang.py:93(language_name)
        1    0.000    0.000    0.000    0.000 feedparser.py:71(close)
        1    0.000    0.000    0.000    0.000 windows_events.py:97(_BaseWaitHandleFuture)
        5    0.000    0.000    0.000    0.000 common.py:991(__iter__)
        1    0.000    0.000    0.000    0.000 _wait_for.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:227(Response)
        1    0.000    0.000    0.000    0.000 _routing.py:81(RoutingTable)
        1    0.000    0.000    0.000    0.000 _concurrency_check.py:44(NonConcurrentMethodChecker)
        6    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        1    0.000    0.000    0.000    0.000 feedparser.py:46(BufferedSubFile)
        2    0.000    0.000    0.000    0.000 read_concern.py:37(__init__)
        1    0.000    0.000    0.000    0.000 operations.py:720(IndexModel)
        1    0.000    0.000    0.000    0.000 platform.py:882(_Processor)
        1    0.000    0.000    0.000    0.000 mongo_client.py:2665(_MongoClientErrorHandler)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        3    0.000    0.000    0.000    0.000 enum.py:1235(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
        1    0.000    0.000    0.000    0.000 rrel.py:24(rrel_dots)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 subprocess.py:477(CompletedProcess)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 monitoring.py:1304(_ServerHeartbeatEvent)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       18    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing.py:3664(_IdentityCallable)
